# Existing user-facing exception text below the UI firewall — the BACKLOG, not a target.
#
# Every line is one English sentence authored in src/Core, src/RfCore, src/Engine, src/Design or
# src/WBond and delivered to the user by being thrown, caught in src/Ui, and interpolated into a
# Messages call. brief-localization-groundwork.md R-loc-5 converts ONE family (the EM run-service
# refusals) to coded diagnostics and deliberately leaves the rest alone; this file exists so the
# rest cannot quietly grow.
#
# The gate (UserFacingTextGateTests) fails on any entry NOT listed here. To add a user-facing
# message below the firewall, prefer a CircuitRF.Diagnostics.Diagnostic — an id, typed arguments
# and an English template — which the Messages window can filter, deduplicate and hang an action
# on. Adding a line here instead is always possible and should always be a deliberate choice.
#
# Shrinking this file is the point. Convert opportunistically, whenever a message is being touched
# for another reason, and delete its line.
#
# Format: <path>|<exact message text>
#
src/Engine/Mom/InteriorStaticGreens.cs|The reference integrator would need more than {maxPanels:N0} panels at ρ = 
src/Engine/Mom/LayeredMedium.cs|Every split fraction must be positive.
src/Engine/Mom/LayeredMedium.cs|LayeredStaticGreens is referenced to the top half-space and needs z, z′ ≥ H = 
src/Engine/Mom/LayeredMedium.cs|The top termination is {stack.Top}, a solid wall — there is no half-space above 
src/Engine/Mom/ModalDecomposition.cs|MoM: modal matrix column {m} is degenerate — the modes are not independent.
src/Engine/Mom/ModalDecomposition.cs|MoM: the RLGC model has no conductors.
src/Engine/Mom/ModalDecomposition.cs|MoM: the lossless modal eigenproblem [C]v = λ[L]⁻¹v could not be solved. Both 
src/Engine/Mom/ModalDecomposition.cs|The even/odd decomposition is defined for exactly two conductors; this model has 
src/Engine/Mom/PlanarAdaptiveSweep.cs|at least one node
src/Engine/Mom/PlanarAdaptiveSweep.cs|one value per node
src/Engine/Mom/PlanarAim.cs|Basis {i} is horizontal but follows the vertical basis at {nh}. The accelerator 
src/Engine/Mom/PlanarAim.cs|Expected a vector of length {_n}, got {x.Length}.
src/Engine/Mom/PlanarAim.cs|The accelerated solve did not converge: {iterations} iteration(s) reached a relative 
src/Engine/Mom/PlanarAim.cs|The exact near-field entries were released after the preconditioner was factored from 
src/Engine/Mom/PlanarAim.cs|The near set is not symmetric: ({i}, {j}) is in it and ({j}, {i}) is not. 
src/Engine/Mom/PlanarAim.cs|The stencil's Vandermonde matrix is singular, which can only happen if the grid 
src/Engine/Mom/PlanarAim.cs|This mesh carries {g.VerticalCount} ẑ-directed (via) unknown(s). 
src/Engine/Mom/PlanarAimBordered.cs|Expected a vector of length {_n}, got {x.Length}.
src/Engine/Mom/PlanarAimBordered.cs|The accelerated multi-level solve did not converge: {iterations} iteration(s) 
src/Engine/Mom/PlanarAimBordered.cs|The exact near-field entries were released after the preconditioner was factored from 
src/Engine/Mom/PlanarBasisFunctions.cs|A vertical (via) basis has no in-plane ramp: its current crosses the shared FOOTPRINT 
src/Engine/Mom/PlanarBasisFunctions.cs|A vertical (via) basis has no shared EDGE — its unit current crosses the shared 
src/Engine/Mom/PlanarBasisFunctions.cs|A vertical (via) basis spans two cells at the same (x, y) on DIFFERENT levels, so 
src/Engine/Mom/PlanarBasisFunctions.cs|Only a vertical (via) basis has a shared footprint.
src/Engine/Mom/PlanarCalibration.cs|Each long standard needs its own Δℓ.
src/Engine/Mom/PlanarCalibration.cs|Port {port.Number}'s feed is only {port.LongitudinalRunM.Count} cell(s) long, and the 
src/Engine/Mom/PlanarCurrentDensity.cs|The solution has {basisCurrents.Count} unknowns and the mesh has 
src/Engine/Mom/PlanarDeembed.cs|The two calibration standards have the same length.
src/Engine/Mom/PlanarDeembed.cs|This calibration standard's static capacitance solve (D7's reference impedance) 
src/Engine/Mom/PlanarDeembed.cs|This calibration standard's static capacitance solve (D7's reference impedance) needs 
src/Engine/Mom/PlanarDeembed.cs|{p} ports need {p} error boxes, not {boxes.Count}.
src/Engine/Mom/PlanarExcitation.cs|A solve needs at least one port.
src/Engine/Mom/PlanarFeedExtension.cs|{p} ports need {p} lengths and {p} propagation constants.
src/Engine/Mom/PlanarFill.cs|The cores-only source carries no remainder.
src/Engine/Mom/PlanarFill.cs|These cores were built geometry-only (M5's accelerator path), so the cached cell-pair 
src/Engine/Mom/PlanarFill.cs|This fill needs the cached cell-pair and basis-pair cores, and these were built 
src/Engine/Mom/PlanarFill.cs|This mesh has {n:N0} unknowns, which is past the {SurfaceMesher.UnknownCeiling:N0}-unknown 
src/Engine/Mom/PlanarFill.cs|{caller} needs cores in the {layout} layout and these are {cores.Layout}. 
src/Engine/Mom/PlanarKernel.cs|A planar solve needs at least one port. Place port labels on the conductor ends in 
src/Engine/Mom/PlanarKernel.cs|This layout has no port {drivenPortNumber} to drive; it has 
src/Engine/Mom/PlanarSolve.cs|A sweep needs at least one frequency.
src/Engine/Mom/PlanarSolve.cs|Port {ports[i].Number} sits on conductor level {ports[i].LayerIndex} at 
src/Engine/Mom/PlanarSolve.cs|Port {ports[i].Number}'s calibration standard needs {nStd:N0} unknowns 
src/Engine/Mom/PlanarSolve.cs|The sweep's lowest frequency is {SurfaceMesher.Eng(fLo)}Hz. 
src/Engine/Mom/PlanarSolve.cs|This mesh was built without a level list, so the general kernel has no height to 
src/Engine/Mom/PlanarStaticAim.cs|Expected a vector of length {_m}, got {x.Length}.
src/Engine/Mom/PlanarStaticAim.cs|The accelerated static capacitance solve did not converge: {iterations} iteration(s) 
src/Engine/Mom/PlanarStaticAim.cs|The accelerated static capacitance solve models a SINGLE conductor level, because 
src/Engine/Mom/PlanarStaticAim.cs|The near set is not symmetric: ({i}, {j}) is in it and ({j}, {i}) is not. 
src/Engine/Mom/PlanarSystem.cs|This geometry needs {n:N0} unknowns, which is past the 
src/Engine/Mom/PlanarSystem.cs|This system has been factored, and P7's factorisation runs IN PLACE — the matrix's 
src/Engine/Mom/PlanarSystem.cs|This system was factored with P7's complex-symmetric LDLᵀ, which is not an LU and 
src/Engine/Mom/QuasiStaticKernel.cs|{Name} cannot solve this problem. {ok.Reason}
src/Engine/Mom/RlgcExtractor.cs|MoM: [C₀] is singular — the conductor set has no reference.
src/Engine/Mom/RlgcToSparams.cs|At least one frequency point required.
src/Engine/Mom/RlgcToSparams.cs|This cross-section has {rlgc.ConductorCount} signal conductor
src/Engine/Mom/SingularExtraction.cs|These terms carry no radial derivative. Only the MIXED component has one, because it 
src/Engine/Mom/SingularExtraction.cs|This model was fitted for the TOP HALF-SPACE, where the height pair is an exact shift 
src/Engine/Mom/SingularExtraction.cs|nothing to combine
src/Engine/Mom/SommerfeldIntegral.cs|EvaluateLayered is referenced to the top half-space and needs z, z′ ≥ H = {h:G6} m; 
src/Engine/Mom/SpectralGreens.cs|The top termination is {Stack.Top}, a solid wall — there is no half-space above 
src/Engine/Mom/SpectralGreens.cs|The {what} at z = {z:G6} m lies inside the stack's {(r == 0 ? 
src/Engine/Mom/SpectralGreens.cs|The {what} height is {z}; it must be finite.
src/Engine/Mom/SpectralGreens.cs|This is SpectralGreens — the ONE-LAYER kernel — and it is defined for z, z′ ≥ h = 
src/Engine/Mom/SpectralGreens.cs|{kernel} has no 'asymptotic top reflection': it is not built from a reflection 
src/Engine/Mom/SurfaceMesher.cs|This mesh has {n:N0} unknowns, which is past the {ceiling:N0}-unknown 
src/Engine/Mom/SymmetricFactorization.cs|A residual needs a square matrix and two vectors of its size; got {z.RowCount}×
src/Engine/Mom/SymmetricFactorization.cs|A symmetric factorisation needs a square, non-empty matrix; this one is 
src/Engine/Mom/SymmetricFactorization.cs|Right-hand side {r} has {rhs[r].Count} entries against a factorisation of 
src/Engine/Mom/SymmetricFactorization.cs|The unpivoted complex-symmetric factorisation met an exactly zero pivot at 
src/Engine/Mom/SymmetricFactorization.cs|This right-hand side has {b.Count} entries against a factorisation of {n}.
src/Engine/NonlinearDcEngine.cs|SDD '{sdd.Name}': C[{n}]={refInst} — no sibling component named '{refInst}' 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': C[{n}] references a {kind} device; 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': C[{n}] — {kind} branch index not yet assigned. 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': C[{n}] — {kind} port {port} branch index not yet assigned.
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': C[{n}]={target.InstancePath} is an ideal current source (I_1Tone/I_nTone): 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': C[{n}]={target.InstancePath} references a '{target.ComponentType}' 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': Cport[{n}]={port} is out of range for {kind} device 
src/Engine/NonlinearDcEngine.cs|SDD '{sddName}': Cport[{n}]={port} — {kind} is a two-terminal device; 
src/Engine/ParametricSweepEngine.cs|Parametric sweep '{sweep.Name}': inner analysis 
src/Engine/ParametricSweepEngine.cs|ParametricSweepEngine: inner analysis type 
src/Engine/SParameterEngine.cs|S-parameter analysis requires at least one Port, Term, or P1Tone component at the testbench top level. 
src/Engine/SParameterEngine.cs|SDD '{sdd.Name}': C[{n}]={refInst} — no sibling component named '{refInst}' 
src/Engine/SParameterEngine.cs|SDD '{sddName}': C[{n}]={target.InstancePath} is an ideal current source (I_1Tone/I_nTone): 
src/Engine/SParameterEngine.cs|SDD '{sddName}': C[{n}]={target.InstancePath} references a '{target.ComponentType}' 
src/Engine/SParameterEngine.cs|SDD '{sddName}': C[{n}]={target.InstancePath} — referenced device allocated no branch 
src/Engine/SParameterEngine.cs|{ec.InstancePath}: Port/Term is missing the Num parameter.
src/RfCore/Data/DataCube.cs|At least one cube is required.
src/RfCore/Data/DataCube.cs|Axis '{Axes[d].Name}' index {pinIdx} out of range [0,{axisLen}).
src/RfCore/Data/DataCube.cs|Axis {d} length mismatch: {a.Axes[d].Length} vs {b.Axes[d].Length}.
src/RfCore/Data/DataCube.cs|Cannot align axis '{sx.Name}': differing coordinates.
src/RfCore/Data/DataCube.cs|Cannot align axis '{sx.Name}': lengths {result[j].Length} vs {sx.Length}.
src/RfCore/Data/DataCube.cs|Cannot reduce an empty axis.
src/RfCore/Data/DataCube.cs|Cube [{n}] DataKind mismatch.
src/RfCore/Data/DataCube.cs|Cube [{n}] axis {d} length {cubes[n].Axes[d].Length} 
src/RfCore/Data/DataCube.cs|Cube [{n}] rank mismatch.
src/RfCore/Data/DataCube.cs|Cube is Complex.
src/RfCore/Data/DataCube.cs|Cube is Real.
src/RfCore/Data/DataCube.cs|Cube rank mismatch: {a.Rank} vs {b.Rank}.
src/RfCore/Data/DataCube.cs|Data length {dataLength} does not match axes shape {expected} ({shape}).
src/RfCore/Data/DataCube.cs|Expected {Rank} slice arguments, got {args.Length}.
src/RfCore/Data/DataCube.cs|Labels length ({labels.Length}) must match Values length ({values.Length}).
src/RfCore/Data/DataCube.cs|Malformed cube: axes {shape} claim {expected} elements, buffer holds {actual}.
src/RfCore/Data/DataCube.cs|New axis length ({newAxis.Length}) must match cube count ({cubes.Count}).
src/RfCore/Data/DataCube.cs|No axis named '{name}' — {available}.
src/RfCore/Data/DataCube.cs|No axis named '{name}'.
src/RfCore/Data/DataCube.cs|Peak requires a Real cube — call .Mag() first.
src/RfCore/Data/DataCube.cs|Reduce requires a Real cube — call .Mag() first.
src/RfCore/Data/DataCube.cs|Slice arg {d} must be int or Range, got {args[d]?.GetType().Name}.
src/RfCore/Data/DataCube.cs|SliceResult is a bare element, not a DataCube.
src/RfCore/Data/DataCube.cs|SliceResult is not a Complex scalar.
src/RfCore/Data/DataCube.cs|SliceResult is not a Real scalar.
src/RfCore/Data/DataCube.cs|{op} requires a Complex cube.
src/RfCore/Data/DataSet.cs|At least one DataSet is required.
src/RfCore/Data/DataSet.cs|Axis '{axisName}' of cube '{cubeName}' has no string labels — 
src/RfCore/Data/DataSet.cs|Cannot build a DataSet from an empty SNP.
src/RfCore/Data/DataSet.cs|Cube name must be non-empty.
src/RfCore/Data/DataSet.cs|Expected {cube.Rank - 1} positional args after node name, got {remainingArgs.Length}.
src/RfCore/Data/DataSet.cs|Group '{group}' has no cube named '{cube}' in this DataSet.
src/RfCore/Data/DataSet.cs|No cube named '{name}' in the default or measurements group. 
src/RfCore/Data/DataSet.cs|No cube named '{name}' — DataSet is empty.
src/RfCore/Data/DataSet.cs|No group named '{group}' in this DataSet.
src/RfCore/Data/DataSet.cs|Node/branch name '{label}' not found on axis '{axisName}' of cube '{cubeName}'. 
src/RfCore/Data/DataSet.cs|Parameter cube does not have an axis named '{name}'.
src/RfCore/Data/DataSet.cs|Port {portNumber} not found on axis '{axisName}' of cube '{cubeName}'.
src/RfCore/Data/NetworkMetrics.cs|2-port metrics need at least 2 ports; this network has {nPorts}.
src/RfCore/Data/NetworkMetrics.cs|DataSet carries no \"S\" cube.
src/RfCore/Data/NetworkMetrics.cs|Input and output port must differ.
src/RfCore/Data/NetworkMetrics.cs|Reference impedance must have Re(Z0) > 0 (got {z}) — the power-wave form divides by √Re(Z0).
src/RfCore/Data/NetworkMetrics.cs|targetType must be Z or Y.
src/RfCore/Data/NetworkMetrics.cs|{metric} is not a 2-port metric.
src/RfCore/Export/DataSetImporter.cs|File not found.
src/RfCore/Export/NpyReader.cs|'cube' is null for field '{f.Name}'.
src/RfCore/Export/NpyReader.cs|'kind' is null for cube field '{f.Name}'.
src/RfCore/Export/NpyReader.cs|.npy header 'descr' value is not a list.
src/RfCore/Export/NpyReader.cs|.npy header missing 'descr' key.
src/RfCore/Export/NpyReader.cs|Axis {i} of cube '{fieldNameForError}' has null 'name'.
src/RfCore/Export/NpyReader.cs|Complex field byte count mismatch: expected {count * 16}, got {bytes.Length}.
src/RfCore/Export/NpyReader.cs|Cube field '{f.Name}' is missing 'cube' in __meta__.
src/RfCore/Export/NpyReader.cs|Cube field '{f.Name}' is missing 'group' in __meta__.
src/RfCore/Export/NpyReader.cs|Dtype tuple has fewer than 2 elements: '{t}'.
src/RfCore/Export/NpyReader.cs|Expected linnet field '{name}' not found in .npy dtype.
src/RfCore/Export/NpyReader.cs|Expected shape tuple '(...)' , got: '{s}'.
src/RfCore/Export/NpyReader.cs|Expected single-quoted Python string, got: '{s}'.
src/RfCore/Export/NpyReader.cs|Expected tuple in dtype list, got: {t}
src/RfCore/Export/NpyReader.cs|Field '{f.Name}' in dtype has no entry in __meta__ — file is inconsistent.
src/RfCore/Export/NpyReader.cs|Int32 field byte count mismatch: expected {count * 4}, got {bytes.Length}.
src/RfCore/Export/NpyReader.cs|Int64 scalar byte count mismatch: expected 8, got {bytes.Length}.
src/RfCore/Export/NpyReader.cs|Missing '__meta__' field — not a circuitRF .npy file.
src/RfCore/Export/NpyReader.cs|Not a NumPy .npy file: expected magic \\x93NUMPY, got {BitConverter.ToString(magic)}.
src/RfCore/Export/NpyReader.cs|Null label at index {j} in axis '{name}' of cube '{fieldNameForError}'.
src/RfCore/Export/NpyReader.cs|Null string at index {i} in __meta__['{key}'].
src/RfCore/Export/NpyReader.cs|Real field byte count mismatch: expected {count * 8}, got {bytes.Length}.
src/RfCore/Export/NpyReader.cs|Truncated data for field '{f.Name}': expected {byteCount} bytes, got {bytes.Length}.
src/RfCore/Export/NpyReader.cs|Unsupported .npy format version {major}.{minor}. Expected 1 or 2.
src/RfCore/Export/NpyReader.cs|Unsupported dtype in .npy field: '{dtype}'.
src/RfCore/Export/NpyReader.cs|format_version mismatch: file has version {foundVersion}, 
src/RfCore/Export/NpyReader.cs|format_version missing from __meta__. 
src/RfCore/Export/TouchstoneExporter.cs|Axis '{name}' not found in DataCube.
src/RfCore/Loadpull/Interp1DLinear.cs|At least 2 points are required for linear interpolation.
src/RfCore/Loadpull/Interp1DLinear.cs|x and y must have the same length.
src/RfCore/Loadpull/Interp1DLinear.cs|x must be strictly ascending; x[{i - 1}]={x[i - 1]}, x[{i}]={x[i]}.
src/RfCore/Loadpull/LoadpullExportModel.cs|DataSet has no GammaLoad/ZLoad termination cube — not a loadpull dataset.
src/RfCore/Loadpull/LoadpullExportModel.cs|Termination cube has no 'gridPoint' axis.
src/RfCore/Loadpull/LpcwaveReader.cs|.lpcwave: no column header ('Point Gamma Phase[deg] ...') found.
src/RfCore/Loadpull/LpcwaveReader.cs|.lpcwave: no grid points (# lines) found.
src/RfCore/Loadpull/LpcwaveWriter.cs|Loadpull DataSet has no frequency blocks.
src/RfCore/Loadpull/Rbf2D.cs|This factorization was built for a different set of present nodes. The kernel 
src/RfCore/Loadpull/SplReader.cs|.spl Freq={freqGhz} GHz: no column header ('valid ...') found.
src/RfCore/Loadpull/SplReader.cs|.spl: no freq/grid/pin header line found.
src/RfCore/Loadpull/SplWriter.cs|Loadpull DataSet has no frequency blocks.
src/RfCore/RFNetwork.Interpolation.cs|Cannot interpolate an empty SNP.
src/RfCore/RFNetwork.Interpolation.cs|targetFrequencies must not be empty.
src/RfCore/RFNetwork.cs|De-embedding requires 2-port matrices.
src/RfCore/RFNetwork.cs|Passivity requires a square scattering matrix.
src/RfCore/RFNetwork.cs|SToS requires an S-parameter SNP.
src/RfCore/RFNetwork.cs|StabilityMu requires a 2-port (2×2) matrix.
src/RfCore/RFNetwork.cs|StabilityMuPrime requires a 2-port (2×2) matrix.
src/RfCore/RFNetwork.cs|This calculation requires a 2-port network.
src/RfCore/RFNetwork.cs|z0New length ({z0New.Length}) must equal matrix size ({n}).
src/RfCore/RFNetwork.cs|z0Old length ({z0Old.Length}) must equal matrix size ({n}).
src/RfCore/SNP.cs|All matrices must be square and the same size.
src/RfCore/SNP.cs|At least one frequency point required.
src/RfCore/SNP.cs|Frequency and matrix counts must match.
src/RfCore/SnpInterpolator.cs|Cannot interpolate an empty SNP.
src/RfCore/SnpInterpolator.cs|targetFrequencies must not be empty.
src/RfCore/TouchstoneIO.cs|No valid frequency points found in Touchstone file.
src/RfCore/TouchstoneIO.cs|Token overflow: got {blockTokens.Count} tokens, 
src/WBond/ArrayReduction.cs|Array '{arrayNames?[a] ?? a.ToString()}' has no wires. An empty array makes the mapping 
src/WBond/ArrayReduction.cs|Expected {ArrayCount} array currents, got {arrayCurrents.Length}.
src/WBond/ArrayReduction.cs|The wire-to-array map has {arrayOfWire.Length} entries but the matrix is {n} x {n}.
src/WBond/ArrayReduction.cs|Wire mapped to array index {a}, outside 0..{m - 1}.
src/WBond/CapacitanceReduction.cs|The wBond terminal network is exactly at self-resonance, so its input impedance 
src/WBond/CapacitanceReduction.cs|{DescribeWire(mesh, i)} lies in the ground plane, so the plane holds it at zero 
src/WBond/CholeskyFactor.cs|Matrix is {matrix.Length} long, expected at least {n * n}.
src/WBond/CholeskyFactor.cs|Rank-1 {(downdate ? 
src/WBond/CholeskyFactor.cs|The Cholesky factor is singular at index {j}.
src/WBond/CholeskyFactor.cs|The {matrixName} is not positive definite (pivot {diagonal:E3} at wire {j}). 
src/WBond/CholeskyFactor.cs|This factor has already been inverted in place.
src/WBond/CholeskyFactor.cs|This factor was consumed by InvertInPlace and no longer holds L. Multiply by the 
src/WBond/ComplexLdlt.cs|Matrix is {matrix.Length} long, expected at least {(long)n * n}.
src/WBond/ComplexLdlt.cs|Need room for {n} x {columns}, got {block.Length}.
src/WBond/ComplexLdlt.cs|The complex-symmetric factorisation broke down at index {j} (zero pivot). The 
src/WBond/ComplexLu.cs|Matrix is {matrix.Length} long, expected at least {(long)n * n}.
src/WBond/ComplexLu.cs|The impedance matrix is singular at wire {k}. That normally means two wires 
src/WBond/ControllingParameters.cs|wBond: array '{arrayName}' asks for wire material '{requested}', which this design does 
src/WBond/ControllingParameters.cs|wBond: loop height for {scope} must be positive; got {metres.ToString(
src/WBond/ControllingParameters.cs|wBond: wire diameter for array '{arrayName}' must be positive; got 
src/WBond/ControllingParameters.cs|wBond: wire diameter for array '{arrayName}' rounds to zero at the design's own 
src/WBond/Grover.cs|A filament of zero length has no direction.
src/WBond/InductanceMatrix.cs|Expected at least {n * n} values for a {n} x {n} matrix, got {rowMajor.Length}.
src/WBond/InductanceMatrix.cs|Wire {wire} now has {w.Points.Count} points ({expected} filaments) but the mesh was built 
src/WBond/LoopShape.cs|A loop shape has {shape.Count} control point(s); it needs at least 2.
src/WBond/LoopShape.cs|A loop shape must have zero height at both feet — that is what pins them under 
src/WBond/LoopShape.cs|A loop shape's control points must have strictly increasing span; 
src/WBond/Mom/MomAssembly.cs|K~ is {ns} x {ns} and does not fit in one array.
src/WBond/Mom/NodePotential.cs|A {n} x {n} potential matrix does not fit in one array. The mesh ceiling exists to 
src/WBond/Mom/SegmentInductance.cs|A {n} x {n} inductance matrix does not fit in one array. The mesh ceiling exists to 
src/WBond/Mom/SegmentInternalZ.cs|Need room for {_group.Length} segments, got {destination.Length}.
src/WBond/Mom/WireMomMesh.cs|This design has its ground plane disabled and no array nominated as the return 
src/WBond/Mom/WireMomMesh.cs|This design meshes to {report.Segments:N0} segments (~{report.PredictedPeakMegabytes / 1024.0:F1} GB peak) 
src/WBond/Mom/WireMomSolver.cs|The distributed (MoM) model was asked for {frequencyHz:0.###E+0} Hz, below its measured 
src/WBond/WBondDesign.cs|A wire in array '{array.Name}' has a non-positive diameter.
src/WBond/WBondDesign.cs|A wire in array '{array.Name}' has {wire.Points.Count} point(s); a wire needs at least 2.
src/WBond/WBondDesign.cs|Duplicate wBond array name '{array.Name}'. Array names are the symbol's pin names 
src/WBond/WBondDesign.cs|The overmold relative permittivity is {OvermoldEr}. It must be at least 1 
src/WBond/WBondDesign.cs|wBond array '{array.Name}' has no wires. An empty array makes the mapping matrix 
src/WBond/WBondDesign.cs|wBond array has no name.
src/WBond/WBondIo.cs|The .wBond file is empty or not an object.
src/WBond/WBondIo.cs|This .wBond file is format version {doc.FormatVersion}; this build reads up to 
src/WBond/WireEdits.cs|Duplicate pitch is zero in both axes — the copies would land on the source.
src/WBond/WireEdits.cs|The source wire does not belong to any array in this design.
src/WBond/WireTableCsv.cs|Line {lineNumber}: '# units: {value}' names an unknown unit. 
src/WBond/WireTableCsv.cs|Line {lineNumber}: column '{name}' contains '{text}', which is not a number.
src/WBond/WireTableCsv.cs|Line {lineNumber}: column '{name}' is empty; a coordinate is required.
src/WBond/WireTableCsv.cs|Line {lineNumber}: column '{name}' is {text}, which is not finite.
src/WBond/WireTableCsv.cs|Line {lineNumber}: has {fields.Length} field(s) but the header declares column '{name}' 
src/WBond/WireTableCsv.cs|Line {lineNumber}: the 'array' column is empty. Every wire belongs to exactly one array.
src/WBond/WireTableCsv.cs|Line {lineNumber}: the header names column '{fields[i]}' twice.
src/WBond/WireTableCsv.cs|Line {lineNumber}: the wire's two feet are at the same point. A wire needs a span.
src/WBond/WireTableCsv.cs|Line {lineNumber}: the wirebond table header is missing required column(s) 
src/WBond/WireTableCsv.cs|Line {lineNumber}: wire diameter must be positive, got {diameter} nm.
src/WBond/WireTableCsv.cs|The wirebond table has no header row. Expected a line naming at least: 
